"1"," ""龍銜縹質尊王貢，月滿春規記焙名。"""
"1","
"
"1","[2]"
"1"," ""此味賞音知有意，不將甘醴作交情。"""
"1","
"
"1","
"
"1","[[37]]$title
"
"1","[1]"
"1"," ""觀文丁右丞求賜茶因奉短詩二章  其二"""
"1","
"
"1","
"
"1","[[37]]$id
"
"1","[1]"
"1"," ""4b47151b-6277-4a79-a125-811f786f729b"""
"1","
"
"1","
"
"1","
"
"1","[[38]]
"
"1","[[38]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[38]]$paragraphs
"
"1","[1]"
"1"," ""久貳甘泉計，新陪丹府游。"""
"1"," ""天深巢鶠閣，地重鑿龍州。"""
"1","
"
"1","[3]"
"1"," ""驅弩軍裝盛，依蓮客藻遒。"""
"1"," ""別魂驚黯黯，循政佇優優。"""
"1","
"
"1","[5]"
"1"," ""舊畤連睢遠，長汾抱晉流。"""
"1"," ""劭農知俗美，虞畔記耕疇。"""
"1","
"
"1","
"
"1","[[38]]$title
"
"1","[1]"
"1"," ""送司馬待制守河中"""
"1","
"
"1","
"
"1","[[38]]$id
"
"1","[1]"
"1"," ""5c2ea62a-426d-4b67-a480-bc910608fda3"""
"1","
"
"1","
"
"1","
"
"1","[[39]]
"
"1","[[39]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[39]]$paragraphs
"
"1","[1]"
"1"," ""遠日春風外，韶光晚思前。"""
"1"," ""短青平野樹，斜碧半樓天。"""
"1","
"
"1","[3]"
"1"," ""芝朮參雲嶺，桑麻冒蕨田。"""
"1"," ""詩成無所况，題作詠懷篇。"""
"1","
"
"1","
"
"1","[[39]]$title
"
"1","[1]"
"1"," ""北臺  其一"""
"1","
"
"1","
"
"1","[[39]]$id
"
"1","[1]"
"1"," ""b24509d2-a4e6-4a22-b758-d69efd2d1f29"""
"1","
"
"1","
"
"1","
"
"1","[[40]]
"
"1","[[40]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[40]]$paragraphs
"
"1","[1]"
"1"," ""清德臨藩第二回，東南時望滯鹽梅。"""
"1","
"
"1","[2]"
"1"," ""武林間歲移星座，溫樹多年直斗魁。"""
"1","
"
"1","[3]"
"1"," ""楚客江山供逸思，吳王風月屬高才。"""
"1","
"
"1","[4]"
"1"," ""空傳宴寢凝香句，文酒無因得仰陪。"""
"1","
"
"1","
"
"1","[[40]]$title
"
"1","[1]"
"1"," ""寄蘇臺知府蔣密學"""
"1","
"
"1","
"
"1","[[40]]$id
"
"1","[1]"
"1"," ""68955623-adf6-459c-850b-887e4e69ecc6"""
"1","
"
"1","
"
"1","
"
"1","[[41]]
"
"1","[[41]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[41]]$paragraphs
"
"1"," [1]"
"1"," ""瑞植昭天産，祥枝感帝臨。"""
"1"," ""均承元化力，同抱歲寒心。"""
"1","
"
"1"," [3]"
"1"," ""異稟笙簫質，全包律呂音。"""
"1"," ""孤根皆出地，勁節約成林。"""
"1","
"
"1"," [5]"
"1"," ""蒙潤非烟近，含滋御水深。"""
"1"," ""風前交吐籟，月底互翻陰。"""
"1","
"
"1"," [7]"
"1"," ""秋實思威鳳，春條宿綺禽。"""
"1"," ""留觀停翠葆，託賞集華簪。"""
"1","
"
"1"," [9]"
"1"," ""蒼震猶乘卦，商巖近作霖。"""
"1"," ""天支從此茂，長覆玉山岑。"""
"1","
"
"1","
"
"1","[[41]]$title
"
"1","[1]"
"1"," ""後苑觀雙竹"""
"1","
"
"1","
"
"1","[[41]]$id
"
"1","[1]"
"1"," ""26116f2c-2b70-4539-90e7-cc23218c65f7"""
"1","
"
"1","
"
"1","
"
"1","[[42]]
"
"1","[[42]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[42]]$paragraphs
"
"1"," [1]"
"1"," ""病客卧窮里，衡扉掩殘春。"""
"1"," ""隳官道家藏，竄跡農廛民。"""
"1","
"
"1"," [3]"
"1"," ""朝羅噪饑雀，暮席流芳塵。"""
"1"," ""尸居怳踰歲，踵息動彌旬。"""
"1","
"
"1"," [5]"
"1"," ""忽訝絳鞲隸，傳呼越郊畛。"""
"1"," ""蹀躞千餘騎，雍容兩朱輪。"""
"1","
"
"1"," [7]"
"1"," ""言是楚邦守，來過安邑貧。"""
"1"," ""固宜辨貴棄，乃爾存艱辛。"""
"1","
"
"1"," [9]"
"1"," ""此道古爲重，餘風今已淪。"""
"1"," ""物色認平素，載言接慇懃。"""
"1","
"
"1","[11]"
"1"," ""始悟先子舊，早篤嘗僚親。"""
"1"," ""孤心極摧櫓，感涕浩盈巾。"""
"1","
"
"1","[13]"
"1"," ""追念舞勺歲，已識棲鸞人。"""
"1"," ""師筵奉函席，學舍操書筠。"""
"1","
"
"1","[15]"
"1"," ""童牙自忘醜，詩鉢或娛賓。"""
"1"," ""公時摛句賞，謂是天麒麟。"""
"1","
"
"1","[17]"
"1"," ""親擘彩牋贈，勉我期日新。"""
"1"," ""汝南丏題品，有道定人倫。"""
"1","
"
"1","[19]"
"1"," ""自爾一暌剌，中年嬰世紛。"""
"1"," ""天聖紹休緒，頓網橫無垠。"""
"1","
"
"1","[21]"
"1"," ""鸞鵠不藏翼，虯蝸無遁鱗。"""
"1"," ""余時濫隗始，驤首摩蒼旻。"""
"1","
"
"1","[23]"
"1"," ""司徒揖元叔，天子第平津。"""
"1"," ""甲科廷尉屬，再命宮坊臣。"""
"1","
"
"1","[25]"
"1"," ""黄香入東觀，賈誼過西秦。"""
"1"," ""紬繹金匱室，珥彤瑶水濱。"""
"1","
"
"1","[27]"
"1"," ""登瀛識褚馬，頌漢希淵雲。"""
"1"," ""一朝泣風樹，九死存餘焄。"""
"1","
"
"1","[29]"
"1"," ""中都索米後，老圃種瓜辰。"""
"1"," ""惠然下車揖，高義傾前聞。"""
"1","
"
"1","[31]"
"1"," ""却計髧髦日，二紀如逡巡。"""
"1"," ""今形雖隠几，昔訓尚銘紳。"""
"1","
"
"1","[33]"
"1"," ""丈人篤求舊，偷俗將還淳。"""
"1"," ""湘水澹蒼野，衡峰凌紫氛。"""
"1","
"
"1","[35]"
"1"," ""澤節首南夏，瑶魁瞻邃宸。"""
"1"," ""戀闕魏公子，弔賢楚靈均。"""
"1","
"
"1","[37]"
"1"," ""公懷佐時略，宜樹光朝勳。"""
"1"," ""奚爲遠問俗，惜此徒傷神。"""
"1","
"
"1","[39]"
"1"," ""宣室懋清問，華光欽寶鄰。"""
"1"," ""行行愛玉體，趨節竚來臻。"""
"1","
"
"1","
"
"1","[[42]]$title
"
"1","[1]"
"1"," ""余卧病畿邑御史王君假守潭楚道出于舍下特見存訪且尋先子之舊欽承風儀因爲詩抒感云"""
"1","
"
"1","
"
"1","[[42]]$id
"
"1","[1]"
"1"," ""c7f1bc1b-74d1-4e87-8457-f19f1e42b698"""
"1","
"
"1","
"
"1","
"
"1","[[43]]
"
"1","[[43]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[43]]$paragraphs
"
"1","[1]"
"1"," ""歷盡危機歇盡狂，殘年惟有付耕桑。"""
"1","
"
"1","[2]"
"1"," ""麥秋天氣朝朝變，蠶月人家處處忙。"""
"1","
"
"1","
"
"1","[[43]]$title
"
"1","[1]"
"1"," ""小園四首  其二"""
"1","
"
"1","
"
"1","[[43]]$id
"
"1","[1]"
"1"," ""412f28a4-e2a5-4656-866c-5cfe944e12d4"""
"1","
"
"1","
"
"1","
"
"1","[[44]]
"
"1","[[44]]$author
"
"1","[1]"
"2","
"
