"1"," ""龍銜縹質尊王貢，月滿春規記焙名。"""
"1","
"
"1","[2]"
"1"," ""此味賞音知有意，不將甘醴作交情。"""
"1","
"
"1","
"
"1","[[37]]$title
"
"1","[1]"
"1"," ""觀文丁右丞求賜茶因奉短詩二章  其二"""
"1","
"
"1","
"
"1","[[37]]$id
"
"1","[1]"
"1"," ""4b47151b-6277-4a79-a125-811f786f729b"""
"1","
"
"1","
"
"1","
"
"1","[[38]]
"
"1","[[38]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[38]]$paragraphs
"
"1","[1]"
"1"," ""久貳甘泉計，新陪丹府游。"""
"1"," ""天深巢鶠閣，地重鑿龍州。"""
"1","
"
"1","[3]"
"1"," ""驅弩軍裝盛，依蓮客藻遒。"""
"1"," ""別魂驚黯黯，循政佇優優。"""
"1","
"
"1","[5]"
"1"," ""舊畤連睢遠，長汾抱晉流。"""
"1"," ""劭農知俗美，虞畔記耕疇。"""
"1","
"
"1","
"
"1","[[38]]$title
"
"1","[1]"
"1"," ""送司馬待制守河中"""
"1","
"
"1","
"
"1","[[38]]$id
"
"1","[1]"
"1"," ""5c2ea62a-426d-4b67-a480-bc910608fda3"""
"1","
"
"1","
"
"1","
"
"1","[[39]]
"
"1","[[39]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[39]]$paragraphs
"
"1","[1]"
"1"," ""遠日春風外，韶光晚思前。"""
"1"," ""短青平野樹，斜碧半樓天。"""
"1","
"
"1","[3]"
"1"," ""芝朮參雲嶺，桑麻冒蕨田。"""
"1"," ""詩成無所况，題作詠懷篇。"""
"1","
"
"1","
"
"1","[[39]]$title
"
"1","[1]"
"1"," ""北臺  其一"""
"1","
"
"1","
"
"1","[[39]]$id
"
"1","[1]"
"1"," ""b24509d2-a4e6-4a22-b758-d69efd2d1f29"""
"1","
"
"1","
"
"1","
"
"1","[[40]]
"
"1","[[40]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[40]]$paragraphs
"
"1","[1]"
"1"," ""清德臨藩第二回，東南時望滯鹽梅。"""
"1","
"
"1","[2]"
"1"," ""武林間歲移星座，溫樹多年直斗魁。"""
"1","
"
"1","[3]"
"1"," ""楚客江山供逸思，吳王風月屬高才。"""
"1","
"
"1","[4]"
"1"," ""空傳宴寢凝香句，文酒無因得仰陪。"""
"1","
"
"1","
"
"1","[[40]]$title
"
"1","[1]"
"1"," ""寄蘇臺知府蔣密學"""
"1","
"
"1","
"
"1","[[40]]$id
"
"1","[1]"
"1"," ""68955623-adf6-459c-850b-887e4e69ecc6"""
"1","
"
"1","
"
"1","
"
"1","[[41]]
"
"1","[[41]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[41]]$paragraphs
"
"1"," [1]"
"1"," ""瑞植昭天産，祥枝感帝臨。"""
"1"," ""均承元化力，同抱歲寒心。"""
"1","
"
"1"," [3]"
"1"," ""異稟笙簫質，全包律呂音。"""
"1"," ""孤根皆出地，勁節約成林。"""
"1","
"
"1"," [5]"
"1"," ""蒙潤非烟近，含滋御水深。"""
"1"," ""風前交吐籟，月底互翻陰。"""
"1","
"
"1"," [7]"
"1"," ""秋實思威鳳，春條宿綺禽。"""
"1"," ""留觀停翠葆，託賞集華簪。"""
"1","
"
"1"," [9]"
"1"," ""蒼震猶乘卦，商巖近作霖。"""
"1"," ""天支從此茂，長覆玉山岑。"""
"1","
"
"1","
"
"1","[[41]]$title
"
"1","[1]"
"1"," ""後苑觀雙竹"""
"1","
"
"1","
"
"1","[[41]]$id
"
"1","[1]"
"1"," ""26116f2c-2b70-4539-90e7-cc23218c65f7"""
"1","
"
"1","
"
"1","
"
"1","[[42]]
"
"1","[[42]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[42]]$paragraphs
"
"1"," [1]"
"1"," ""病客卧窮里，衡扉掩殘春。"""
"1"," ""隳官道家藏，竄跡農廛民。"""
"1","
"
"1"," [3]"
"1"," ""朝羅噪饑雀，暮席流芳塵。"""
"1"," ""尸居怳踰歲，踵息動彌旬。"""
"1","
"
"1"," [5]"
"1"," ""忽訝絳鞲隸，傳呼越郊畛。"""
"1"," ""蹀躞千餘騎，雍容兩朱輪。"""
"1","
"
"1"," [7]"
"1"," ""言是楚邦守，來過安邑貧。"""
"1"," ""固宜辨貴棄，乃爾存艱辛。"""
"1","
"
"1"," [9]"
"1"," ""此道古爲重，餘風今已淪。"""
"1"," ""物色認平素，載言接慇懃。"""
"1","
"
"1","[11]"
"1"," ""始悟先子舊，早篤嘗僚親。"""
"1"," ""孤心極摧櫓，感涕浩盈巾。"""
"1","
"
"1","[13]"
"1"," ""追念舞勺歲，已識棲鸞人。"""
"1"," ""師筵奉函席，學舍操書筠。"""
"1","
"
"1","[15]"
"1"," ""童牙自忘醜，詩鉢或娛賓。"""
"1"," ""公時摛句賞，謂是天麒麟。"""
"1","
"
"1","[17]"
"1"," ""親擘彩牋贈，勉我期日新。"""
"1"," ""汝南丏題品，有道定人倫。"""
"1","
"
"1","[19]"
"1"," ""自爾一暌剌，中年嬰世紛。"""
"1"," ""天聖紹休緒，頓網橫無垠。"""
"1","
"
"1","[21]"
"1"," ""鸞鵠不藏翼，虯蝸無遁鱗。"""
"1"," ""余時濫隗始，驤首摩蒼旻。"""
"1","
"
"1","[23]"
"1"," ""司徒揖元叔，天子第平津。"""
"1"," ""甲科廷尉屬，再命宮坊臣。"""
"1","
"
"1","[25]"
"1"," ""黄香入東觀，賈誼過西秦。"""
"1"," ""紬繹金匱室，珥彤瑶水濱。"""
"1","
"
"1","[27]"
"1"," ""登瀛識褚馬，頌漢希淵雲。"""
"1"," ""一朝泣風樹，九死存餘焄。"""
"1","
"
"1","[29]"
"1"," ""中都索米後，老圃種瓜辰。"""
"1"," ""惠然下車揖，高義傾前聞。"""
"1","
"
"1","[31]"
"1"," ""却計髧髦日，二紀如逡巡。"""
"1"," ""今形雖隠几，昔訓尚銘紳。"""
"1","
"
"1","[33]"
"1"," ""丈人篤求舊，偷俗將還淳。"""
"1"," ""湘水澹蒼野，衡峰凌紫氛。"""
"1","
"
"1","[35]"
"1"," ""澤節首南夏，瑶魁瞻邃宸。"""
"1"," ""戀闕魏公子，弔賢楚靈均。"""
"1","
"
"1","[37]"
"1"," ""公懷佐時略，宜樹光朝勳。"""
"1"," ""奚爲遠問俗，惜此徒傷神。"""
"1","
"
"1","[39]"
"1"," ""宣室懋清問，華光欽寶鄰。"""
"1"," ""行行愛玉體，趨節竚來臻。"""
"1","
"
"1","
"
"1","[[42]]$title
"
"1","[1]"
"1"," ""余卧病畿邑御史王君假守潭楚道出于舍下特見存訪且尋先子之舊欽承風儀因爲詩抒感云"""
"1","
"
"1","
"
"1","[[42]]$id
"
"1","[1]"
"1"," ""c7f1bc1b-74d1-4e87-8457-f19f1e42b698"""
"1","
"
"1","
"
"1","
"
"1","[[43]]
"
"1","[[43]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[43]]$paragraphs
"
"1","[1]"
"1"," ""歷盡危機歇盡狂，殘年惟有付耕桑。"""
"1","
"
"1","[2]"
"1"," ""麥秋天氣朝朝變，蠶月人家處處忙。"""
"1","
"
"1","
"
"1","[[43]]$title
"
"1","[1]"
"1"," ""小園四首  其二"""
"1","
"
"1","
"
"1","[[43]]$id
"
"1","[1]"
"1"," ""412f28a4-e2a5-4656-866c-5cfe944e12d4"""
"1","
"
"1","
"
"1","
"
"1","[[44]]
"
"1","[[44]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[44]]$paragraphs
"
"1","[1]"
"1"," ""芳歲行遒盡，高堂興耿然。"""
"1"," ""林號欲風野，雲綻已霜天。"""
"1","
"
"1","[3]"
"1"," ""烏彩疑留日，鴻聲似惡弦。"""
"1"," ""幽衿忽忘返，更爲月娟娟。"""
"1","
"
"1","
"
"1","[[44]]$title
"
"1","[1]"
"1"," ""寒野"""
"1","
"
"1","
"
"1","[[44]]$id
"
"1","[1]"
"1"," ""0c3a90b6-735f-4925-8e88-adb40fce74ed"""
"1","
"
"1","
"
"1","
"
"1","[[45]]
"
"1","[[45]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[45]]$paragraphs
"
"1"," [1]"
"1"," ""才出羣英表，文推一代雄。"""
"1"," ""靈蛇操掌上，雲夢納胸中。"""
"1","
"
"1"," [3]"
"1"," ""醉墨千峰立，吟毫八極空。"""
"1"," ""居官疏皎覈，處世倦磨礱。"""
"1","
"
"1"," [5]"
"1"," ""綠酒常埋照，清琴自寄通。"""
"1"," ""昌言曾拂治，密疏早談戎。"""
"1","
"
"1"," [7]"
"1"," ""天子知亭伯，時人重孟公。"""
"1"," ""何言執戟滯，便到闔棺窮。"""
"1","
"
"1"," [9]"
"1"," ""鵀鳥巢門止，驊騮挶櫪終。"""
"1"," ""芝筋留御帳，簫賦落王宮。"""
"1","
"
"1","[11]"
"1"," ""薄葬依莊叟，殘書付所忠。"""
"1"," ""惟餘身後得，凜凜是英風。"""
"1","
"
"1","
"
"1","[[45]]$title
"
"1","[1]"
"1"," ""石曼卿學士輓詞"""
"1","
"
"1","
"
"1","[[45]]$id
"
"1","[1]"
"1"," ""e639e716-07b4-457c-9a2a-7a858918cd05"""
"1","
"
"1","
"
"1","
"
"1","[[46]]
"
"1","[[46]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[46]]$paragraphs
"
"1","[1]"
"1"," ""歲陰誰不感摧頹，更值亨衢出處催。"""
"1","
"
"1","[2]"
"1"," ""根柢只堪陪櫟社，功名何足玷雲臺。"""
"1","
"
"1","[3]"
"1"," ""覽窮文史篇章倦，過盡榮華老病來。"""
"1","
"
"1","[4]"
"1"," ""宮衮裁詩褒意厚，昏瞳刮膜喜重開。"""
"1","
"
"1","
"
"1","[[46]]$title
"
"1","[1]"
"1"," ""次韵和宮保龐丞相見貺之作"""
"1","
"
"1","
"
"1","[[46]]$id
"
"1","[1]"
"1"," ""e4c1b1a1-4914-4d85-b834-8d0a307c7be4"""
"1","
"
"1","
"
"1","
"
"1","[[47]]
"
"1","[[47]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[47]]$paragraphs
"
"1","[1]"
"1"," ""脫葉金霜罷，滄洲滿目前。"""
"1"," ""林風寒結籟，溪日晚留煙。"""
"1","
"
"1","[3]"
"1"," ""獨木橫官彴，方苞入稻田。"""
"1"," ""持麾更吏隠，殊覺主恩偏。"""
"1","
"
"1","
"
"1","[[47]]$title
"
"1","[1]"
"1"," ""臨秋三首  其三"""
"1","
"
"1","
"
"1","[[47]]$id
"
"1","[1]"
"1"," ""ec742920-68b8-4570-a7a4-df6f0ccafcfe"""
"1","
"
"1","
"
"1","
"
"1","[[48]]
"
"1","[[48]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[48]]$paragraphs
"
"1"," [1]"
"1"," ""藻衮御中楹，詳延得世英。"""
"1"," ""賓鄉具三物，題塔冠千名。"""
"1","
"
"1"," [3]"
"1"," ""玉擅崑山價，箎兼仲氏聲。"""
"1"," ""平淵二龍躍，碣石一鴻輕。"""
"1","
"
"1"," [5]"
"1"," ""慈宴堯厨洽，宸章禹律鳴。"""
"1"," ""入辭瞻翠葆，去候過朱櫻。"""
"1","
"
"1"," [7]"
"1"," ""贊治崤陵險，歸寧蜀棧橫。"""
"1"," ""都門百壺送，宿館五漿迎。"""
"1","
"
"1"," [9]"
"1"," ""帝所銜標雋，親前戲綵榮。"""
"1"," ""勒銘知有作，叱馭肯辭行。"""
"1","
"
"1","[11]"
"1"," ""桂色窅窊秀，棠陰蔽芾清。"""
"1"," ""期年隨詔入，脩路接瑶京。"""
"1","
"
"1","
"
"1","[[48]]$title
"
"1","[1]"
"1"," ""狀元張監丞倅陝郊兼之閬中省親"""
"1","
"
"1","
"
"1","[[48]]$id
"
"1","[1]"
"1"," ""fd19355f-2442-4e45-a03c-d082079dcb36"""
"1","
"
"1","
"
"1","
"
"1","[[49]]
"
"1","[[49]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[49]]$paragraphs
"
"1","[1]"
"1"," ""一水東流闊，諸峰右轉深。"""
"1"," ""蟾規欲破暈，天杵不盈尋。"""
"1","
"
"1","[3]"
"1"," ""浦逗分風席，洲喧避繳禽。"""
"1"," ""憑高機事息，併爲漢川陰。"""
"1","
"
"1","
"
"1","[[49]]$title
"
"1","[1]"
"1"," ""漢濱北樓"""
"1","
"
"1","
"
"1","[[49]]$id
"
"1","[1]"
"1"," ""65f191c5-1c3e-442d-8e5d-774b8214ed01"""
"1","
"
"1","
"
"1","
"
"1","[[50]]
"
"1","[[50]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[50]]$paragraphs
"
"1","[1]"
"1"," ""法集超初地，工毫構妙緣。"""
"1"," ""星占世外聚，月寫相中圓。"""
"1","
"
"1","[3]"
"1"," ""指指誰標諭，心心自默傳。"""
"1"," ""惟應阿堵處，俱是到忘筌。"""
"1","
"
"1","
"
"1","[[50]]$title
"
"1","[1]"
"1"," ""有釋子以禪會圖貺余者此圖即今駙馬都尉李公所製繪故楊大年劉子儀及都尉環禪師等信一時之盛集瞻歎不足因成紀詠"""
"1","
"
"1","
"
"1","[[50]]$id
"
"1","[1]"
"1"," ""eafd341e-b0b2-49a9-ac67-bdfb2fe2a710"""
"1","
"
"1","
"
"1","
"
"1","[[51]]
"
"1","[[51]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[51]]$paragraphs
"
"1","[1]"
"1"," ""倏忽徂炎罷，驚秋自此辰。"""
"1"," ""殘蜩空愛露，孤扇欲辭人。"""
"1","
"
"1","[3]"
"1"," ""嵩少千尋嶺，滄浪萬里津。"""
"1"," ""如何一乘興，烟策弄飈輪。"""
"1","
"
"1","
"
"1","[[51]]$title
"
"1","[1]"
"1"," ""立秋後一日凉風蕭瑟便若感人"""
"1","
"
"1","
"
"1","[[51]]$id
"
"1","[1]"
"1"," ""09a8958b-4cc0-42da-bc60-fff2d802dd88"""
"1","
"
"1","
"
"1","
"
"1","[[52]]
"
"1","[[52]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[52]]$paragraphs
"
"1","[1]"
"1"," ""幾歲江南樹，高秋洛涘園。"""
"1"," ""碧姿先雨潤，紅意後霜繁。"""
"1","
"
"1","[3]"
"1"," ""影疊光風動，梢迷夕照翻。"""
"1"," ""一陪幽興賞，容易到黄昏。"""
"1","
"
"1","
"
"1","[[52]]$title
"
"1","[1]"
"1"," ""和中丞晏尚書西園石楠紅葉可愛"""
"1","
"
"1","
"
"1","[[52]]$id
"
"1","[1]"
"1"," ""16975403-a3b0-4152-908c-92581de70383"""
"1","
"
"1","
"
"1","
"
"1","[[53]]
"
"1","[[53]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[53]]$paragraphs
"
"1"," [1]"
"1"," ""山海有完士，希世無良籌。"""
"1"," ""偶穿東郭履，遂別野人舟。"""
"1","
"
"1"," [3]"
"1"," ""不恥篆刻賦，來肩英俊游。"""
"1"," ""私智甚鳬短，塵容若鴟愁。"""
"1","
"
"1"," [5]"
"1"," ""備員太史氏，補屬富民侯。"""
"1"," ""姑學了官事，何嘗分主憂。"""
"1","
"
"1"," [7]"
"1"," ""日貪斗食利，歲感星躔周。"""
"1"," ""中都富才彥，方駕若龍虯。"""
"1","
"
"1"," [9]"
"1"," ""茂先善史漢，平津治春秋。"""
"1"," ""高文用司馬，格五寵虞丘。"""
"1","
"
"1","[11]"
"1"," ""間闊路逢葛，繽紛人召鄒。"""
"1"," ""桑羊興賈豎，安國出縲囚。"""
"1","
"
"1","[13]"
"1"," ""汲鄭貴交盛，徐陳英藻遒。"""
"1"," ""況乃天下樞，雄雌來九州。"""
"1","
"
"1","[15]"
"1"," ""衣冠徑複道，鼓吹出長楸。"""
"1"," ""席上萬錢箸，橋邊八列騶。"""
"1","
"
"1","[17]"
"1"," ""雍容緩魯玦，意氣拂吳鉤。"""
"1"," ""咨予良不韙，瓴甓厠珠璆。"""
"1","
"
"1","[19]"
"1"," ""吹竽昔已濫，在梁今可尤。"""
"1"," ""臺閣魏舒被，風霜蘇季裘。"""
"1","
"
"1","[21]"
"1"," ""有志謝軒鶴，無機防海鷗。"""
"1"," ""恭竢杜陵課，誅茅歸故疇。"""
"1","
"
"1","
"
"1","[[53]]$title
"
"1","[1]"
"1"," ""歲晏出沐感事內訟一首"""
"1","
"
"1","
"
"1","[[53]]$id
"
"1","[1]"
"1"," ""6392e668-81ed-451f-9c96-7fb22d41590e"""
"1","
"
"1","
"
"1","
"
"1","[[54]]
"
"1","[[54]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[54]]$paragraphs
"
"1","[1]"
"1"," ""陽律初回七日春，誰將靈品占佳辰。"""
"1","
"
"1","[2]"
"1"," ""鏤金翦綵空迎福，無奈牛羊已勝人。"""
"1","
"
"1","
"
"1","[[54]]$title
"
"1","[1]"
"1"," ""人日"""
"1","
"
"1","
"
"1","[[54]]$id
"
"1","[1]"
"1"," ""7f32c8da-952f-4355-a3ef-5b5446d3a5e5"""
"1","
"
"1","
"
"1","
"
"1","[[55]]
"
"1","[[55]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[55]]$paragraphs
"
"1","[1]"
"1"," ""東國有嘉招，歸心越絕遥。"""
"1"," ""幾程淮蚌月，一信海鰌潮。"""
"1","
"
"1","[3]"
"1"," ""蓮渚熏談席，霞天認賦標。"""
"1"," ""時平軍版息，麗藻入雲謠。"""
"1","
"
"1","
"
"1","[[55]]$title
"
"1","[1]"
"1"," ""送明州章從事"""
"1","
"
"1","
"
"1","[[55]]$id
"
"1","[1]"
"1"," ""2acffa88-cc43-4a96-ae0a-b4bb2ff998b7"""
"1","
"
"1","
"
"1","
"
"1","[[56]]
"
"1","[[56]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[56]]$paragraphs
"
"1"," [1]"
"1"," ""始寓南臺直，偏驚素籥霜。"""
"1"," ""悲秋真騎省，出沐愧山郎。"""
"1","
"
"1"," [3]"
"1"," ""自許鷗機息，誰矜鶴脛長。"""
"1"," ""塵緇洛客袂，枌老漢人鄉。"""
"1","
"
"1"," [5]"
"1"," ""篝燭沈幽幔，繙經襲隠囊。"""
"1"," ""杯醪冰餘淥，硯滴瀉寒光。"""
"1","
"
"1"," [7]"
"1"," ""歲晚凋蘭佩，風乾裂芰裳。"""
"1"," ""星烏繞枝倦，瑶草蔽庭荒。"""
"1","
"
"1"," [9]"
"1"," ""道爲虛心勝，情緣感物傷。"""
"1"," ""勞歌少悽惻，夷路即騰驤。"""
"1","
"
"1","
"
"1","[[56]]$title
"
"1","[1]"
"1"," ""寓宿南宮言懷"""
"1","
"
"1","
"
"1","[[56]]$id
"
"1","[1]"
"1"," ""41adadeb-d5c4-4eec-9d33-fecf4ab9264d"""
"1","
"
"1","
"
"1","
"
"1","[[57]]
"
"1","[[57]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[57]]$paragraphs
"
"1","[1]"
"1"," ""晏歲無情晚，陰飈昨夜聞。"""
"1"," ""芳條臨檻勁，短日轉樓曛。"""
"1","
"
"1","[3]"
"1"," ""苔石收蒼暈，冰溪疊素紋。"""
"1"," ""蒿蘭雖異種，霜至若爲分。"""
"1","
"
"1","
"
"1","[[57]]$title
"
"1","[1]"
"1"," ""晏歲"""
"1","
"
"1","
"
"1","[[57]]$id
"
"1","[1]"
"1"," ""b25f375c-b737-42a1-83f1-2517f589e69c"""
"1","
"
"1","
"
"1","
"
"1","[[58]]
"
"1","[[58]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[58]]$paragraphs
"
"1","[1]"
"1"," ""伊瀨鳴秋麓，香樓隔雨溪。"""
"1"," ""天形林罅出，山脊霧中迷。"""
"1","
"
"1","[3]"
"1"," ""岸峻靈龕密，沙平野路低。"""
"1"," ""只應觀佛土，物物便堪齊。"""
"1","
"
"1","
"
"1","[[58]]$title
"
"1","[1]"
"1"," ""和吳侍郎微雨中與一二親友同登香山石樓"""
"1","
"
"1","
"
"1","[[58]]$id
"
"1","[1]"
"1"," ""19d00146-7df6-4c33-b5ed-7e0ece5b5892"""
"1","
"
"1","
"
"1","
"
"1","[[59]]
"
"1","[[59]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[59]]$paragraphs
"
"1","[1]"
"1"," ""鈴齋西北小池臺，漠漠年光病眼開。"""
"1","
"
"1","[2]"
"1"," ""水面綠深知凍解，柳梢黄淺覺春來。"""
"1","
"
"1","[3]"
"1"," ""啁啾野雀遺寒毳，撥剌潜魚露戲鰓。"""
"1","
"
"1","[4]"
"1"," ""物物惱人俱入詠，使君爭奈乏天才。"""
"1","
"
"1","
"
"1","[[59]]$title
"
"1","[1]"
"1"," ""新春雪霽坐郡圃池上二首  其一"""
"1","
"
"1","
"
"1","[[59]]$id
"
"1","[1]"
"1"," ""56c67ef1-46a8-4d18-b06c-e52ecbad6dde"""
"1","
"
"1","
"
"1","
"
"1","[[60]]
"
"1","[[60]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[60]]$paragraphs
"
"1","[1]"
"1"," ""風花飛有態，烟絮墜無痕。"""
"1","
"
"1","
"
"1","[[60]]$title
"
"1","[1]"
"1"," ""句  其一"""
"1","
"
"1","
"
"1","[[60]]$id
"
"1","[1]"
"1"," ""3750d7f4-7e25-46e7-b0a5-68dd1971dd05"""
"1","
"
"1","
"
"1","
"
"1","[[61]]
"
"1","[[61]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[61]]$paragraphs
"
"1","[1]"
"1"," ""曉拂青銅感歲闌，蕭蕭華髮强扶冠。"""
"1","
"
"1","[2]"
"1"," ""病憎蛇影能爲怪，老愛松心不受寒。"""
"1","
"
"1","[3]"
"1"," ""世務焦頭機已息，主恩淪髓報應難。"""
"1","
"
"1","[4]"
"1"," ""鏌鋣自躍非吾意，且作洪鑪舊物看。"""
"1","
"
"1","
"
"1","[[61]]$title
"
"1","[1]"
"1"," ""府齋歲晏節物感人輒成拙詩二篇上寄昭文相公樞密太尉雖俚調無取亦盍各斐然之義也  其一"""
"1","
"
"1","
"
"1","[[61]]$id
"
"1","[1]"
"1"," ""f29f7662-6fdd-4717-a992-b74e29ccbe2e"""
"1","
"
"1","
"
"1","
"
"1","[[62]]
"
"1","[[62]]$author
"
"1","[1]"
"1"," ""王琪"""
"1","
"
"1","
"
"1","[[62]]$paragraphs
"
"1","[1]"
"1"," ""萬壑松聲山雨過，一川花氣水風生。"""
"1","
"
"1","
"
"1","[[62]]$title
"
"1","[1]"
"1"," ""句  其二"""
"1","
"
"1","
"
"1","[[62]]$id
"
"1","[1]"
"1"," ""53caa61d-e146-4026-a2d8-78e531133559"""
"1","
"
"1","
"
"1","
"
"1","[[63]]
"
"1","[[63]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[63]]$paragraphs
"
"1","[1]"
"1"," ""楚辭虛美獨醒賢，左手香螯伴醉眠。"""
"1","
"
"1","[2]"
"1"," ""國器載歸壺似腹，江萍興罷幕爲天。"""
"1","
"
"1","[3]"
"1"," ""雪樓珠麗巴人曲，芝館塵生洛浦田。"""
"1","
"
"1","[4]"
"1"," ""晝枕蝶魂方適興，莫教痟意傍鵾絃。"""
"1","
"
"1","
"
"1","[[63]]$title
"
"1","[1]"
"1"," ""醉枕"""
"1","
"
"1","
"
"1","[[63]]$id
"
"1","[1]"
"1"," ""178de025-fd0a-46a7-ac6a-67867b8a79b6"""
"1","
"
"1","
"
"1","
"
"1","[[64]]
"
"1","[[64]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[64]]$paragraphs
"
"1","[1]"
"1"," ""底處春來早，依依傍日華。"""
"1"," ""年光隨寶勝，陽律犯鳴笳。"""
"1","
"
"1","[3]"
"1"," ""冰沼應潜坼，風枝已自斜。"""
"1"," ""江南無驛騎，何計賞梅花。"""
"1","
"
"1","
"
"1","[[64]]$title
"
"1","[1]"
"1"," ""立春"""
"1","
"
"1","
"
"1","[[64]]$id
"
"1","[1]"
"1"," ""1c3e3cd2-6d79-4ff8-bb6f-6a6aa91179a4"""
"1","
"
"1","
"
"1","
"
"1","[[65]]
"
"1","[[65]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[65]]$paragraphs
"
"1","[1]"
"1"," ""粉籜烟膏秀可餐，森森庭際鬭檀欒。"""
"1","
"
"1","[2]"
"1"," ""誰教節目生皮外，却解虛心保歲寒。"""
"1","
"
"1","
"
"1","[[65]]$title
"
"1","[1]"
"1"," ""西齋雜詠"""
"1","
"
"1","
"
"1","[[65]]$id
"
"1","[1]"
"1"," ""c68b7a74-a44b-450b-a345-d0e57fdc712f"""
"1","
"
"1","
"
"1","
"
"1","[[66]]
"
"1","[[66]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[66]]$paragraphs
"
"1","[1]"
"1"," ""芝朮新園御陌東，飄然雲鶴此相從。"""
"1","
"
"1","[2]"
"1"," ""貴交亦有功成約，林下他年或見容。"""
"1","
"
"1","
"
"1","[[66]]$title
"
"1","[1]"
"1"," ""次韵和丁右丞因贈致政張少卿二首  其二"""
"1","
"
"1","
"
"1","[[66]]$id
"
"1","[1]"
"1"," ""4ce84c66-dc65-4a7a-9157-59e01f2e6b66"""
"1","
"
"1","
"
"1","
"
"1","[[67]]
"
"1","[[67]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[67]]$paragraphs
"
"1","[1]"
"1"," ""繚繞西隄接暮雲，半天殘日尚留賓。"""
"1","
"
"1","[2]"
"1"," ""歸橈直渡無多怖，縱有風波不陷人。"""
"1","
"
"1","
"
"1","[[67]]$title
"
"1","[1]"
"1"," ""泛舟新湖晚歸呈坐客"""
"1","
"
"1","
"
"1","[[67]]$id
"
"1","[1]"
"1"," ""c462f46b-f9bd-4f8f-877a-a93c4b308673"""
"1","
"
"1","
"
"1","
"
"1","[[68]]
"
"1","[[68]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[68]]$paragraphs
"
"1","[1]"
"1"," ""幾年辭寵解華紳，佛忍莊恬共嗇神。"""
"1","
"
"1","[2]"
"1"," ""歲晏始知松柏茂，凌雲高節不關春。"""
"1","
"
"1","
"
"1","[[68]]$title
"
"1","[1]"
"1"," ""次韵和丁右丞因贈致政張少卿二首  其一"""
"1","
"
"1","
"
"1","[[68]]$id
"
"1","[1]"
"1"," ""ebb95928-1c23-4c39-8930-e7ef6c8952c3"""
"1","
"
"1","
"
"1","
"
"1","[[69]]
"
"1","[[69]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[69]]$paragraphs
"
"1"," [1]"
"1"," ""典禮惟周舊，經文在魯餘。"""
"1"," ""西清開縹帙，東面授丹書。"""
"1","
"
"1"," [3]"
"1"," ""訪道前釐席，崇風厚石渠。"""
"1"," ""研覃忘日旰，圖繪極霞舒。"""
"1","
"
"1"," [5]"
"1"," ""千載逢亨際，三冬罷講初。"""
"1"," ""聖懷輕璧馬，慈宴樂蒲魚。"""
"1","
"
"1"," [7]"
